option_id,option_name,option_value,autoload
100,wp_user_roles,"a:7:{s:13:""administrator"";a:2:{s:4:""name"";s:13:""Administrator"";s:12:""capabilities"";a:114:{s:13:""switch_themes"";b:1;s:11:""edit_themes"";b:1;s:16:""activate_plugins"";b:1;s:12:""edit_plugins"";b:1;s:10:""edit_users"";b:1;s:10:""edit_files"";b:1;s:14:""manage_options"";b:1;s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:6:""import"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:8:""level_10"";b:1;s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:12:""delete_users"";b:1;s:12:""create_users"";b:1;s:17:""unfiltered_upload"";b:1;s:14:""edit_dashboard"";b:1;s:14:""update_plugins"";b:1;s:14:""delete_plugins"";b:1;s:15:""install_plugins"";b:1;s:13:""update_themes"";b:1;s:14:""install_themes"";b:1;s:11:""update_core"";b:1;s:10:""list_users"";b:1;s:12:""remove_users"";b:1;s:13:""promote_users"";b:1;s:18:""edit_theme_options"";b:1;s:13:""delete_themes"";b:1;s:6:""export"";b:1;s:18:""manage_woocommerce"";b:1;s:24:""view_woocommerce_reports"";b:1;s:12:""edit_product"";b:1;s:12:""read_product"";b:1;s:14:""delete_product"";b:1;s:13:""edit_products"";b:1;s:20:""edit_others_products"";b:1;s:16:""publish_products"";b:1;s:21:""read_private_products"";b:1;s:15:""delete_products"";b:1;s:23:""delete_private_products"";b:1;s:25:""delete_published_products"";b:1;s:22:""delete_others_products"";b:1;s:21:""edit_private_products"";b:1;s:23:""edit_published_products"";b:1;s:20:""manage_product_terms"";b:1;s:18:""edit_product_terms"";b:1;s:20:""delete_product_terms"";b:1;s:20:""assign_product_terms"";b:1;s:15:""edit_shop_order"";b:1;s:15:""read_shop_order"";b:1;s:17:""delete_shop_order"";b:1;s:16:""edit_shop_orders"";b:1;s:23:""edit_others_shop_orders"";b:1;s:19:""publish_shop_orders"";b:1;s:24:""read_private_shop_orders"";b:1;s:18:""delete_shop_orders"";b:1;s:26:""delete_private_shop_orders"";b:1;s:28:""delete_published_shop_orders"";b:1;s:25:""delete_others_shop_orders"";b:1;s:24:""edit_private_shop_orders"";b:1;s:26:""edit_published_shop_orders"";b:1;s:23:""manage_shop_order_terms"";b:1;s:21:""edit_shop_order_terms"";b:1;s:23:""delete_shop_order_terms"";b:1;s:23:""assign_shop_order_terms"";b:1;s:16:""edit_shop_coupon"";b:1;s:16:""read_shop_coupon"";b:1;s:18:""delete_shop_coupon"";b:1;s:17:""edit_shop_coupons"";b:1;s:24:""edit_others_shop_coupons"";b:1;s:20:""publish_shop_coupons"";b:1;s:25:""read_private_shop_coupons"";b:1;s:19:""delete_shop_coupons"";b:1;s:27:""delete_private_shop_coupons"";b:1;s:29:""delete_published_shop_coupons"";b:1;s:26:""delete_others_shop_coupons"";b:1;s:25:""edit_private_shop_coupons"";b:1;s:27:""edit_published_shop_coupons"";b:1;s:24:""manage_shop_coupon_terms"";b:1;s:22:""edit_shop_coupon_terms"";b:1;s:24:""delete_shop_coupon_terms"";b:1;s:24:""assign_shop_coupon_terms"";b:1;}}s:6:""editor"";a:2:{s:4:""name"";s:6:""Editor"";s:12:""capabilities"";a:34:{s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;}}s:6:""author"";a:2:{s:4:""name"";s:6:""Author"";s:12:""capabilities"";a:10:{s:12:""upload_files"";b:1;s:10:""edit_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:4:""read"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;s:22:""delete_published_posts"";b:1;}}s:11:""contributor"";a:2:{s:4:""name"";s:11:""Contributor"";s:12:""capabilities"";a:5:{s:10:""edit_posts"";b:1;s:4:""read"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;}}s:10:""subscriber"";a:2:{s:4:""name"";s:10:""Subscriber"";s:12:""capabilities"";a:2:{s:4:""read"";b:1;s:7:""level_0"";b:1;}}s:8:""customer"";a:2:{s:4:""name"";s:8:""Customer"";s:12:""capabilities"";a:1:{s:4:""read"";b:1;}}s:12:""shop_manager"";a:2:{s:4:""name"";s:12:""Shop manager"";s:12:""capabilities"";a:92:{s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:4:""read"";b:1;s:18:""read_private_pages"";b:1;s:18:""read_private_posts"";b:1;s:10:""edit_posts"";b:1;s:10:""edit_pages"";b:1;s:20:""edit_published_posts"";b:1;s:20:""edit_published_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""edit_private_posts"";b:1;s:17:""edit_others_posts"";b:1;s:17:""edit_others_pages"";b:1;s:13:""publish_posts"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_posts"";b:1;s:12:""delete_pages"";b:1;s:20:""delete_private_pages"";b:1;s:20:""delete_private_posts"";b:1;s:22:""delete_published_pages"";b:1;s:22:""delete_published_posts"";b:1;s:19:""delete_others_posts"";b:1;s:19:""delete_others_pages"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:17:""moderate_comments"";b:1;s:12:""upload_files"";b:1;s:6:""export"";b:1;s:6:""import"";b:1;s:10:""list_users"";b:1;s:18:""edit_theme_options"";b:1;s:18:""manage_woocommerce"";b:1;s:24:""view_woocommerce_reports"";b:1;s:12:""edit_product"";b:1;s:12:""read_product"";b:1;s:14:""delete_product"";b:1;s:13:""edit_products"";b:1;s:20:""edit_others_products"";b:1;s:16:""publish_products"";b:1;s:21:""read_private_products"";b:1;s:15:""delete_products"";b:1;s:23:""delete_private_products"";b:1;s:25:""delete_published_products"";b:1;s:22:""delete_others_products"";b:1;s:21:""edit_private_products"";b:1;s:23:""edit_published_products"";b:1;s:20:""manage_product_terms"";b:1;s:18:""edit_product_terms"";b:1;s:20:""delete_product_terms"";b:1;s:20:""assign_product_terms"";b:1;s:15:""edit_shop_order"";b:1;s:15:""read_shop_order"";b:1;s:17:""delete_shop_order"";b:1;s:16:""edit_shop_orders"";b:1;s:23:""edit_others_shop_orders"";b:1;s:19:""publish_shop_orders"";b:1;s:24:""read_private_shop_orders"";b:1;s:18:""delete_shop_orders"";b:1;s:26:""delete_private_shop_orders"";b:1;s:28:""delete_published_shop_orders"";b:1;s:25:""delete_others_shop_orders"";b:1;s:24:""edit_private_shop_orders"";b:1;s:26:""edit_published_shop_orders"";b:1;s:23:""manage_shop_order_terms"";b:1;s:21:""edit_shop_order_terms"";b:1;s:23:""delete_shop_order_terms"";b:1;s:23:""assign_shop_order_terms"";b:1;s:16:""edit_shop_coupon"";b:1;s:16:""read_shop_coupon"";b:1;s:18:""delete_shop_coupon"";b:1;s:17:""edit_shop_coupons"";b:1;s:24:""edit_others_shop_coupons"";b:1;s:20:""publish_shop_coupons"";b:1;s:25:""read_private_shop_coupons"";b:1;s:19:""delete_shop_coupons"";b:1;s:27:""delete_private_shop_coupons"";b:1;s:29:""delete_published_shop_coupons"";b:1;s:26:""delete_others_shop_coupons"";b:1;s:25:""edit_private_shop_coupons"";b:1;s:27:""edit_published_shop_coupons"";b:1;s:24:""manage_shop_coupon_terms"";b:1;s:22:""edit_shop_coupon_terms"";b:1;s:24:""delete_shop_coupon_terms"";b:1;s:24:""assign_shop_coupon_terms"";b:1;}}}",yes
101,fresh_site,0,yes
102,widget_block,"a:6:{i:2;a:1:{s:7:""content"";s:19:""<!-- wp:search /-->"";}i:3;a:1:{s:7:""content"";s:154:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Recent Posts</h2><!-- /wp:heading --><!-- wp:latest-posts /--></div><!-- /wp:group -->"";}i:4;a:1:{s:7:""content"";s:227:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Recent Comments</h2><!-- /wp:heading --><!-- wp:latest-comments {""displayAvatar"":false,""displayDate"":false,""displayExcerpt"":false} /--></div><!-- /wp:group -->"";}i:5;a:1:{s:7:""content"";s:146:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Archives</h2><!-- /wp:heading --><!-- wp:archives /--></div><!-- /wp:group -->"";}i:6;a:1:{s:7:""content"";s:150:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Categories</h2><!-- /wp:heading --><!-- wp:categories /--></div><!-- /wp:group -->"";}s:12:""_multiwidget"";i:1;}",yes
103,sidebars_widgets,"a:4:{s:19:""wp_inactive_widgets"";a:0:{}s:9:""sidebar-1"";a:3:{i:0;s:7:""block-2"";i:1;s:7:""block-3"";i:2;s:7:""block-4"";}s:9:""sidebar-2"";a:2:{i:0;s:7:""block-5"";i:1;s:7:""block-6"";}s:13:""array_version"";i:3;}",yes
104,cron,"a:21:{i:1647381006;a:1:{s:26:""action_scheduler_run_queue"";a:1:{s:32:""0d04ed39571b55704c122d726248bbac"";a:3:{s:8:""schedule"";s:12:""every_minute"";s:4:""args"";a:1:{i:0;s:7:""WP Cron"";}s:8:""interval"";i:60;}}}i:1647381199;a:1:{s:34:""wp_privacy_delete_old_export_files"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1647383326;a:1:{s:32:""woocommerce_cancel_unpaid_orders"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:2:{s:8:""schedule"";b:0;s:4:""args"";a:0:{}}}}i:1647383349;a:1:{s:33:""wc_admin_process_orders_milestone"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1647383357;a:1:{s:29:""wc_admin_unsnooze_admin_notes"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1647386924;a:1:{s:24:""woocommerce_cleanup_logs"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1647386928;a:1:{s:31:""woocommerce_cleanup_rate_limits"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1647388800;a:1:{s:27:""woocommerce_scheduled_sales"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1647397725;a:1:{s:28:""woocommerce_cleanup_sessions"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1647402801;a:1:{s:16:""wp_version_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1647402802;a:1:{s:17:""wp_update_plugins"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1647402803;a:1:{s:16:""wp_update_themes"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1647402804;a:1:{s:18:""wp_https_detection"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1647445992;a:2:{s:30:""wp_site_health_scheduled_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""weekly"";s:4:""args"";a:0:{}s:8:""interval"";i:604800;}}s:32:""recovery_mode_clean_expired_keys"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1647446046;a:1:{s:19:""wp_scheduled_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1647446049;a:1:{s:25:""delete_expired_transients"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1647446057;a:1:{s:30:""wp_scheduled_auto_draft_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1647462531;a:1:{s:33:""woocommerce_cleanup_personal_data"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1647462537;a:1:{s:30:""woocommerce_tracker_send_event"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1648672185;a:1:{s:25:""woocommerce_geoip_updater"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:11:""fifteendays"";s:4:""args"";a:0:{}s:8:""interval"";i:1296000;}}}s:7:""version"";i:2;}",yes
105,widget_pages,"a:1:{s:12:""_multiwidget"";i:1;}",yes
106,widget_calendar,"a:1:{s:12:""_multiwidget"";i:1;}",yes
107,widget_archives,"a:1:{s:12:""_multiwidget"";i:1;}",yes
108,widget_media_audio,"a:1:{s:12:""_multiwidget"";i:1;}",yes
109,widget_media_image,"a:1:{s:12:""_multiwidget"";i:1;}",yes
110,widget_media_gallery,"a:1:{s:12:""_multiwidget"";i:1;}",yes
111,widget_media_video,"a:1:{s:12:""_multiwidget"";i:1;}",yes
112,widget_meta,"a:1:{s:12:""_multiwidget"";i:1;}",yes
113,widget_search,"a:1:{s:12:""_multiwidget"";i:1;}",yes
114,widget_tag_cloud,"a:1:{s:12:""_multiwidget"";i:1;}",yes
115,widget_nav_menu,"a:1:{s:12:""_multiwidget"";i:1;}",yes
116,widget_custom_html,"a:1:{s:12:""_multiwidget"";i:1;}",yes
121,recovery_keys,a:0:{},yes
122,theme_mods_twentytwentytwo,"a:2:{s:18:""custom_css_post_id"";i:-1;s:16:""sidebars_widgets"";a:2:{s:4:""time"";i:1647375067;s:4:""data"";a:3:{s:19:""wp_inactive_widgets"";a:0:{}s:9:""sidebar-1"";a:3:{i:0;s:7:""block-2"";i:1;s:7:""block-3"";i:2;s:7:""block-4"";}s:9:""sidebar-2"";a:2:{i:0;s:7:""block-5"";i:1;s:7:""block-6"";}}}}",yes
128,_site_transient_update_core,"O:8:""stdClass"":4:{s:7:""updates"";a:1:{i:0;O:8:""stdClass"":10:{s:8:""response"";s:6:""latest"";s:8:""download"";s:59:""https://downloads.wordpress.org/release/wordpress-5.9.2.zip"";s:6:""locale"";s:5:""en_US"";s:8:""packages"";O:8:""stdClass"":5:{s:4:""full"";s:59:""https://downloads.wordpress.org/release/wordpress-5.9.2.zip"";s:10:""no_content"";s:70:""https://downloads.wordpress.org/release/wordpress-5.9.2-no-content.zip"";s:11:""new_bundled"";s:71:""https://downloads.wordpress.org/release/wordpress-5.9.2-new-bundled.zip"";s:7:""partial"";s:0:"""";s:8:""rollback"";s:0:"""";}s:7:""current"";s:5:""5.9.2"";s:7:""version"";s:5:""5.9.2"";s:11:""php_version"";s:6:""5.6.20"";s:13:""mysql_version"";s:3:""5.0"";s:11:""new_bundled"";s:3:""5.9"";s:15:""partial_version"";s:0:"""";}}s:12:""last_checked"";i:1647375820;s:15:""version_checked"";s:5:""5.9.2"";s:12:""translations"";a:0:{}}",no
133,_site_transient_update_themes,"O:8:""stdClass"":5:{s:12:""last_checked"";i:1647379982;s:7:""checked"";a:3:{s:12:""twentytwenty"";s:3:""1.9"";s:15:""twentytwentyone"";s:3:""1.5"";s:15:""twentytwentytwo"";s:3:""1.1"";}s:8:""response"";a:0:{}s:9:""no_update"";a:3:{s:12:""twentytwenty"";a:6:{s:5:""theme"";s:12:""twentytwenty"";s:11:""new_version"";s:3:""1.9"";s:3:""url"";s:42:""https://wordpress.org/themes/twentytwenty/"";s:7:""package"";s:58:""https://downloads.wordpress.org/theme/twentytwenty.1.9.zip"";s:8:""requires"";s:3:""4.7"";s:12:""requires_php"";s:5:""5.2.4"";}s:15:""twentytwentyone"";a:6:{s:5:""theme"";s:15:""twentytwentyone"";s:11:""new_version"";s:3:""1.5"";s:3:""url"";s:45:""https://wordpress.org/themes/twentytwentyone/"";s:7:""package"";s:61:""https://downloads.wordpress.org/theme/twentytwentyone.1.5.zip"";s:8:""requires"";s:3:""5.3"";s:12:""requires_php"";s:3:""5.6"";}s:15:""twentytwentytwo"";a:6:{s:5:""theme"";s:15:""twentytwentytwo"";s:11:""new_version"";s:3:""1.1"";s:3:""url"";s:45:""https://wordpress.org/themes/twentytwentytwo/"";s:7:""package"";s:61:""https://downloads.wordpress.org/theme/twentytwentytwo.1.1.zip"";s:8:""requires"";s:3:""5.9"";s:12:""requires_php"";s:3:""5.6"";}}s:12:""translations"";a:0:{}}",no
134,https_detection_errors,"a:1:{s:20:""https_request_failed"";a:1:{i:0;s:21:""HTTPS request failed."";}}",yes
135,_site_transient_timeout_browser_2a053d55e4321090e218548b1f81ec06,1647964453,no
136,_site_transient_browser_2a053d55e4321090e218548b1f81ec06,"a:10:{s:4:""name"";s:7:""Firefox"";s:7:""version"";s:4:""98.0"";s:8:""platform"";s:5:""Linux"";s:10:""update_url"";s:32:""https://www.mozilla.org/firefox/"";s:7:""img_src"";s:44:""http://s.w.org/images/browsers/firefox.png?1"";s:11:""img_src_ssl"";s:45:""https://s.w.org/images/browsers/firefox.png?1"";s:15:""current_version"";s:2:""56"";s:7:""upgrade"";b:0;s:8:""insecure"";b:0;s:6:""mobile"";b:0;}",no
137,_site_transient_timeout_php_check_9236ad8f2e178e4ce7b4ef5302b7fae9,1647964455,no
138,_site_transient_php_check_9236ad8f2e178e4ce7b4ef5302b7fae9,"a:5:{s:19:""recommended_version"";s:3:""7.4"";s:15:""minimum_version"";s:6:""5.6.20"";s:12:""is_supported"";b:1;s:9:""is_secure"";b:1;s:13:""is_acceptable"";b:1;}",no
142,can_compress_scripts,0,no
143,_site_transient_timeout_community-events-1aecf33ab8525ff212ebdffbb438372e,1647402862,no
144,_transient_timeout_feed_9bbd59226dc36b9b26cd43f15694c5c3,1647402863,no
145,_site_transient_community-events-1aecf33ab8525ff212ebdffbb438372e,"a:4:{s:9:""sandboxed"";b:0;s:5:""error"";N;s:8:""location"";a:1:{s:2:""ip"";s:9:""127.0.0.0"";}s:6:""events"";a:0:{}}",no
